Age,Primary streaming service,Hours per day,While working,Instrumentalist,Composer,Fav genre,Exploratory,Foreign languages,BPM,Frequency [Classical],Frequency [Country],Frequency [EDM],Frequency [Folk],Frequency [Gospel],Frequency [Hip hop],Frequency [Jazz],Frequency [K pop],Frequency [Latin],Frequency [Lofi],Frequency [Metal],Frequency [Pop],Frequency [R&B],Frequency [Rap],Frequency [Rock],Frequency [Video game music],Anxiety,Depression,Insomnia,OCD,Music effects,Date,city,lat,lon
17.0,Spotify,2.0,Yes,No,No,Rock,Yes,Yes,93.0,Never,Rarely,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Rarely,Rarely,Rarely,Very frequently,Very frequently,Sometimes,Sometimes,Very frequently,Sometimes,0.0,8.0,0.0,0.0,Improve,2022-08-29,New York,40.5751,-73.9734
21.0,Spotify,4.0,Yes,Yes,No,Rock,Yes,No,62.0,Rarely,Never,Never,Rarely,Never,Never,Never,Never,Never,Never,Rarely,Very frequently,Rarely,Never,Very frequently,Never,7.0,4.0,6.0,1.0,Improve,2022-08-29,New York,40.5913,-73.9631
17.0,Spotify,1.5,Yes,No,No,Rock,Yes,Yes,180.0,Very frequently,Never,Rarely,Rarely,Never,Never,Never,Never,Very frequently,Rarely,Rarely,Sometimes,Sometimes,Rarely,Very frequently,Rarely,8.0,7.0,7.0,3.0,No effect,2022-08-29,New York,40.5803,-73.9717
25.0,Spotify,3.0,Yes,No,No,Metal,No,No,150.0,Sometimes,Sometimes,Rarely,Rarely,Never,Never,Never,Never,Never,Never,Very frequently,Sometimes,Sometimes,Never,Very frequently,Sometimes,9.0,8.0,6.0,2.0,Improve,2022-08-29,New York,40.5603,-73.9201
15.0,Spotify,4.0,Yes,No,Yes,Rock,Yes,No,105.0,Never,Never,Rarely,Never,Never,Rarely,Never,Sometimes,Never,Very frequently,Sometimes,Very frequently,Sometimes,Rarely,Very frequently,Never,8.0,6.0,4.0,0.0,Improve,2022-08-29,New York,40.5437,-74.4282
13.0,Spotify,10.0,Yes,No,No,Rap,Yes,No,140.0,Never,Never,Rarely,Never,Never,Sometimes,Never,Never,Never,Sometimes,Never,Rarely,Rarely,Very frequently,Never,Rarely,7.0,2.0,0.0,8.0,Improve,2022-08-29,New York,40.5777,-73.9615
23.0,Apple Music,3.0,No,No,No,Rock,Yes,No,161.0,Rarely,Never,Sometimes,Sometimes,Never,Rarely,Never,Never,Never,Rarely,Rarely,Sometimes,Never,Never,Very frequently,Sometimes,7.0,6.0,4.0,2.0,Improve,2022-08-29,New York,40.5871,-73.7289
17.0,Spotify,3.0,Yes,No,No,Pop,Yes,Yes,120.0,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Very frequently,Rarely,Very frequently,Never,Very frequently,Never,Very frequently,Very frequently,Very frequently,Very frequently,Rarely,1.0,1.0,1.0,0.0,Improve,2022-08-29,New York,40.5757,-73.9611
22.0,Spotify,2.0,Yes,Yes,Yes,Pop,Yes,No,72.0,Rarely,Rarely,Never,Rarely,Rarely,Sometimes,Sometimes,Never,Rarely,Rarely,Never,Very frequently,Very frequently,Sometimes,Sometimes,Rarely,2.0,7.0,1.0,2.0,Improve,2022-08-29,New York,40.5679,-74.3296
17.0,Apple Music,3.0,Yes,No,No,Pop,Yes,Yes,113.0,Sometimes,Rarely,Never,Never,Never,Very frequently,Sometimes,Very frequently,Rarely,Never,Never,Very frequently,Rarely,Very frequently,Sometimes,Rarely,6.0,2.0,3.0,1.0,No effect,2022-08-29,New York,40.588,-73.8982
27.0,Spotify,2.0,No,No,No,Pop,No,No,120.0,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Rarely,Very frequently,Never,Sometimes,Sometimes,Rarely,7.0,7.0,3.0,2.0,No effect,2022-08-29,New York,40.5624,-74.3347
23.0,Spotify,5.0,Yes,Yes,No,Video game music,No,No,95.0,Sometimes,Never,Sometimes,Never,Never,Rarely,Rarely,Rarely,Never,Sometimes,Rarely,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,8.0,7.0,0.0,3.0,No effect,2022-08-29,New York,40.5233,-74.498
15.0,Spotify,6.0,Yes,No,No,Rock,No,No,97.0,Rarely,Never,Sometimes,Rarely,Never,Sometimes,Rarely,Never,Never,Rarely,Rarely,Sometimes,Sometimes,Never,Very frequently,Sometimes,8.0,3.0,5.0,2.0,Improve,2022-08-29,New York,40.5839,-73.9393
22.0,Spotify,3.0,Yes,Yes,Yes,EDM,Yes,No,140.0,Rarely,Rarely,Very frequently,Sometimes,Rarely,Sometimes,Rarely,Never,Never,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Very frequently,Very frequently,5.0,4.0,2.0,0.0,Improve,2022-08-29,New York,40.5196,-74.3398
23.0,Spotify,5.0,Yes,No,No,Lofi,Yes,Yes,120.0,Very frequently,Rarely,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Rarely,Rarely,Very frequently,Rarely,Very frequently,Very frequently,Rarely,Very frequently,Very frequently,7.0,10.0,10.0,1.0,Improve,2022-08-29,New York,40.5899,-73.9003
19.0,Spotify,5.0,Yes,No,No,Country,Yes,Yes,118.0,Rarely,Very frequently,Never,Very frequently,Sometimes,Rarely,Sometimes,Never,Very frequently,Rarely,Never,Sometimes,Sometimes,Rarely,Sometimes,Never,7.0,6.0,8.0,4.0,Improve,2022-08-29,New York,40.5755,-73.9803
32.0,Spotify,6.0,Yes,No,No,Rock,No,No,91.0,Never,Rarely,Sometimes,Never,Never,Rarely,Rarely,Never,Never,Never,Never,Sometimes,Rarely,Rarely,Very frequently,Rarely,8.0,7.0,0.0,9.0,Improve,2022-08-29,New York,40.5848,-73.6386
40.0,Spotify,6.0,Yes,No,No,Rock,Yes,Yes,128.0,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Never,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Very frequently,Rarely,10.0,7.0,3.0,3.0,No effect,2022-08-29,New York,40.5891,-73.721
21.0,Spotify,3.0,Yes,No,No,Country,Yes,No,86.0,Never,Very frequently,Rarely,Sometimes,Rarely,Sometimes,Never,Never,Never,Never,Rarely,Sometimes,Rarely,Sometimes,Sometimes,Never,6.0,5.0,5.0,3.0,Improve,2022-08-29,New York,40.5738,-73.8477
21.0,Spotify,10.0,Yes,No,No,Rock,Yes,Yes,107.0,Rarely,Never,Very frequently,Sometimes,Never,Rarely,Rarely,Rarely,Rarely,Sometimes,Sometimes,Very frequently,Sometimes,Rarely,Very frequently,Very frequently,8.0,7.0,6.0,8.0,No effect,2022-08-29,New York,40.5838,-73.949
23.0,Spotify,2.0,Yes,No,No,Video game music,Yes,Yes,180.0,Sometimes,Never,Very frequently,Never,Never,Rarely,Rarely,Sometimes,Never,Sometimes,Never,Very frequently,Rarely,Sometimes,Sometimes,Very frequently,10.0,7.0,7.0,3.0,Worsen,2022-08-29,New York,40.5879,-73.9606
35.0,Spotify,3.0,No,Yes,No,Folk,Yes,No,0.0,Sometimes,Sometimes,Never,Sometimes,Never,Never,Rarely,Never,Never,Rarely,Never,Rarely,Never,Never,Sometimes,Sometimes,8.0,2.0,2.0,8.0,No effect,2022-08-29,New York,40.35,-74.6589
18.0,Spotify,1.5,No,No,No,Hip hop,No,No,150.0,Never,Never,Never,Never,Never,Sometimes,Sometimes,Never,Never,Sometimes,Never,Very frequently,Never,Sometimes,Sometimes,Never,3.0,7.0,4.0,0.0,Improve,2022-08-29,New York,40.5926,-73.9562
21.0,I do not use a streaming service.,10.0,Yes,No,No,Pop,Yes,No,112.0,Never,Rarely,Never,Never,Never,Rarely,Never,Never,Never,Never,Never,Sometimes,Rarely,Never,Sometimes,Never,9.0,7.0,5.0,5.0,Improve,2022-08-29,New York,40.5857,-73.9549
23.0,Spotify,3.0,Yes,Yes,Yes,Rock,Yes,Yes,66.0,Rarely,Rarely,Never,Very frequently,Never,Sometimes,Sometimes,Never,Never,Never,Very frequently,Very frequently,Very frequently,Sometimes,Very frequently,Never,10.0,7.0,0.0,10.0,Improve,2022-08-29,New York,40.5031,-74.3551
13.0,Spotify,2.5,Yes,No,No,Folk,No,No,118.0,Never,Sometimes,Never,Very frequently,Never,Never,Never,Never,Never,Never,Never,Very frequently,Never,Never,Never,Never,8.0,0.0,0.0,3.0,Improve,2022-08-29,New York,40.558,-74.4177
19.0,Spotify,3.0,Yes,No,No,K pop,Yes,Yes,110.0,Sometimes,Rarely,Rarely,Sometimes,Never,Rarely,Never,Very frequently,Never,Sometimes,Never,Very frequently,Very frequently,Very frequently,Very frequently,Never,6.0,0.0,3.0,0.0,Improve,2022-08-29,New York,40.5888,-73.9668
33.0,YouTube Music,0.5,Yes,Yes,No,Rock,No,No,80.0,Sometimes,Never,Rarely,Never,Never,Never,Rarely,Never,Never,Rarely,Sometimes,Rarely,Never,Never,Sometimes,Rarely,7.0,9.0,4.0,6.0,Improve,2022-08-29,New York,40.5808,-73.976
18.0,Spotify,16.0,Yes,No,Yes,Jazz,Yes,Yes,90.0,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Very frequently,Very frequently,Very frequently,Very frequently,Very frequently,Very frequently,Very frequently,Very frequently,Very frequently,Very frequently,Rarely,3.0,2.0,5.0,6.0,Improve,2022-08-29,New York,40.3519,-74.2393
17.0,YouTube Music,6.0,Yes,Yes,No,Classical,Yes,Yes,120.0,Very frequently,Rarely,Never,Never,Never,Rarely,Sometimes,Rarely,Never,Sometimes,Never,Very frequently,Never,Never,Never,Rarely,4.0,2.0,0.0,0.0,Improve,2022-08-29,New York,40.5841,-73.9485
16.0,Spotify,3.0,Yes,No,No,EDM,Yes,Yes,100.0,Rarely,Never,Very frequently,Never,Never,Very frequently,Sometimes,Very frequently,Never,Rarely,Sometimes,Very frequently,Rarely,Very frequently,Very frequently,Very frequently,4.0,2.0,0.0,0.0,Improve,2022-08-29,New York,40.5416,-74.3934
18.0,YouTube Music,0.5,No,No,No,Rock,Yes,No,66.0,Rarely,Never,Never,Sometimes,Never,Never,Never,Never,Never,Never,Never,Sometimes,Rarely,Never,Very frequently,Never,5.0,3.0,1.0,0.0,No effect,2022-08-29,New York,40.5848,-73.936
19.0,Spotify,5.0,Yes,No,No,K pop,Yes,Yes,158.0,Rarely,Sometimes,Sometimes,Never,Never,Rarely,Rarely,Very frequently,Rarely,Never,Never,Very frequently,Very frequently,Rarely,Rarely,Rarely,4.0,2.0,2.0,1.0,Improve,2022-08-29,New York,40.5888,-73.8123
15.0,YouTube Music,2.0,No,Yes,No,Rap,Yes,Yes,105.0,Very frequently,Sometimes,Never,Very frequently,Sometimes,Very frequently,Sometimes,Sometimes,Never,Very frequently,Sometimes,Rarely,Very frequently,Very frequently,Sometimes,Very frequently,4.0,0.0,6.0,5.0,No effect,2022-08-29,New York,40.5909,-73.9488
17.0,Spotify,2.0,Yes,No,No,Pop,Yes,Yes,208.0,Never,Never,Never,Never,Never,Rarely,Never,Rarely,Never,Never,Very frequently,Very frequently,Never,Very frequently,Very frequently,Very frequently,7.0,6.0,3.0,1.0,Improve,2022-08-29,New York,40.5887,-73.966
25.0,Spotify,2.0,Yes,No,No,Lofi,Yes,Yes,91.0,Sometimes,Rarely,Sometimes,Rarely,Never,Very frequently,Very frequently,Rarely,Sometimes,Very frequently,Never,Sometimes,Rarely,Sometimes,Very frequently,Sometimes,7.0,8.0,6.0,2.0,Improve,2022-08-29,New York,40.5855,-73.9283
24.0,Other streaming service,1.5,Yes,No,No,Video game music,No,Yes,171.0,Sometimes,Rarely,Very frequently,Rarely,Sometimes,Sometimes,Sometimes,Very frequently,Rarely,Very frequently,Very frequently,Very frequently,Sometimes,Sometimes,Very frequently,Very frequently,3.0,4.0,1.0,1.0,Improve,2022-08-29,New York,40.5924,-74.616
23.0,Spotify,1.0,Yes,Yes,No,Jazz,Yes,No,150.0,Rarely,Rarely,Very frequently,Never,Rarely,Never,Very frequently,Rarely,Rarely,Never,Sometimes,Rarely,Sometimes,Never,Very frequently,Sometimes,9.0,7.0,2.0,1.0,Improve,2022-08-29,New York,40.5867,-73.7079
16.0,Spotify,10.0,Yes,Yes,No,EDM,Yes,Yes,180.0,Rarely,Rarely,Very frequently,Sometimes,Never,Rarely,Sometimes,Rarely,Never,Rarely,Rarely,Very frequently,Sometimes,Sometimes,Sometimes,Sometimes,10.0,9.0,3.0,2.0,Improve,2022-08-29,New York,40.584,-73.9385
16.0,Spotify,15.0,Yes,Yes,Yes,EDM,Yes,No,85.0,Rarely,Never,Very frequently,Never,Never,Rarely,Rarely,Never,Never,Rarely,Sometimes,Sometimes,Never,Very frequently,Very frequently,Sometimes,8.0,10.0,9.0,2.0,Improve,2022-08-29,New York,40.5902,-73.898
20.0,I do not use a streaming service.,0.5,No,No,No,Metal,Yes,Yes,150.0,Sometimes,Rarely,Sometimes,Never,Never,Sometimes,Sometimes,Never,Never,Sometimes,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes,8.0,9.0,6.0,4.0,Improve,2022-08-29,New York,40.5806,-73.9715
17.0,Spotify,3.0,Yes,No,No,Metal,Yes,No,104.0,Never,Rarely,Rarely,Never,Sometimes,Sometimes,Never,Never,Never,Never,Very frequently,Never,Rarely,Sometimes,Very frequently,Never,5.0,6.0,9.0,9.0,Improve,2022-08-29,New York,40.3354,-74.5527
20.0,Spotify,4.0,Yes,No,No,Hip hop,Yes,No,85.0,Never,Rarely,Very frequently,Rarely,Never,Very frequently,Never,Never,Never,Never,Never,Sometimes,Sometimes,Very frequently,Sometimes,Never,3.0,2.0,1.0,6.0,Improve,2022-08-29,New York,40.5896,-73.7384
21.0,Spotify,1.0,Yes,No,No,Rock,Yes,No,147.0,Rarely,Sometimes,Sometimes,Sometimes,Never,Sometimes,Rarely,Rarely,Rarely,Rarely,Rarely,Very frequently,Never,Sometimes,Very frequently,Very frequently,7.0,9.0,1.0,2.0,Improve,2022-08-29,New York,40.5769,-74.5781
16.0,Spotify,24.0,Yes,No,No,Rock,Yes,Yes,120.0,Never,Never,Rarely,Never,Never,Never,Never,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Sometimes,Rarely,5.0,1.0,9.0,1.0,Improve,2022-08-29,New York,40.5902,-73.9939
10.0,YouTube Music,2.0,Yes,Yes,No,Pop,Yes,Yes,112.0,Very frequently,Never,Rarely,Never,Never,Rarely,Rarely,Very frequently,Never,Rarely,Never,Very frequently,Never,Rarely,Never,Very frequently,8.0,2.0,1.0,1.0,Improve,2022-08-29,New York,40.5932,-73.9964
27.0,Spotify,3.0,Yes,No,No,Metal,Yes,Yes,200.0,Rarely,Rarely,Sometimes,Never,Never,Sometimes,Never,Sometimes,Rarely,Sometimes,Very frequently,Sometimes,Rarely,Very frequently,Very frequently,Very frequently,4.0,0.0,0.0,0.0,Improve,2022-08-29,New York,40.5769,-73.9683
24.0,Spotify,3.0,Yes,Yes,No,Classical,No,Yes,75.0,Very frequently,Never,Never,Never,Rarely,Rarely,Never,Never,Sometimes,Rarely,Sometimes,Rarely,Never,Rarely,Never,Never,9.0,6.0,1.0,1.0,Improve,2022-08-29,New York,40.5749,-74.6408
18.0,Spotify,2.0,Yes,No,No,Hip hop,Yes,Yes,20.0,Rarely,Never,Rarely,Never,Rarely,Very frequently,Rarely,Very frequently,Sometimes,Never,Never,Sometimes,Very frequently,Very frequently,Never,Never,10.0,7.0,2.0,0.0,Improve,2022-08-29,New York,40.5759,-74.003
17.0,Apple Music,7.0,Yes,No,No,Rock,No,No,140.0,Never,Never,Never,Never,Never,Never,Never,Never,Never,Sometimes,Never,Very frequently,Never,Never,Very frequently,Sometimes,8.0,7.0,7.0,4.0,Improve,2022-08-29,New York,40.3926,-74.1097
19.0,Spotify,6.0,Yes,No,No,Metal,Yes,No,111.0,Sometimes,Never,Never,Never,Never,Never,Never,Never,Never,Never,Very frequently,Rarely,Never,Never,Very frequently,Sometimes,1.0,0.0,0.0,0.0,Improve,2022-08-29,New York,40.5905,-73.8961
16.0,YouTube Music,3.0,Yes,No,No,Rock,Yes,Yes,150.0,Sometimes,Never,Sometimes,Never,Never,Rarely,Rarely,Rarely,Never,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Very frequently,Sometimes,5.0,7.0,1.0,4.0,Improve,2022-08-29,New York,40.5188,-74.411
33.0,Apple Music,4.0,Yes,Yes,Yes,Lofi,Yes,Yes,114.0,Sometimes,Rarely,Rarely,Sometimes,Never,Sometimes,Sometimes,Rarely,Rarely,Very frequently,Very frequently,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,8.0,8.0,2.0,2.0,Improve,2022-08-29,New York,40.5838,-73.9479
32.0,I do not use a streaming service.,3.0,Yes,Yes,No,Rock,No,Yes,93.0,Very frequently,Sometimes,Sometimes,Sometimes,Never,Never,Very frequently,Rarely,Rarely,Never,Very frequently,Rarely,Never,Rarely,Very frequently,Rarely,2.0,2.0,8.0,0.0,No effect,2022-08-29,New York,40.2052,-74.0133
15.0,Pandora,2.0,Yes,Yes,No,Pop,Yes,No,145.0,Rarely,Sometimes,Never,Never,Never,Never,Never,Rarely,Very frequently,Never,Never,Very frequently,Sometimes,Sometimes,Never,Never,6.0,0.0,0.0,2.0,Improve,2022-08-29,New York,40.5898,-73.9569
27.0,YouTube Music,3.0,Yes,No,No,Metal,Yes,Yes,100.0,Very frequently,Very frequently,Never,Rarely,Never,Rarely,Never,Never,Never,Never,Very frequently,Sometimes,Never,Rarely,Very frequently,Rarely,2.0,0.0,1.0,0.0,Improve,2022-08-29,New York,40.5898,-73.9495
20.0,I do not use a streaming service.,2.0,Yes,No,No,Rock,Yes,No,114.0,Rarely,Rarely,Never,Sometimes,Never,Never,Rarely,Never,Never,Never,Rarely,Sometimes,Rarely,Never,Very frequently,Sometimes,6.0,2.0,6.0,7.0,No effect,2022-08-29,New York,40.5934,-73.9688
23.0,I do not use a streaming service.,2.0,Yes,No,No,Pop,Yes,Yes,109.0,Rarely,Very frequently,Never,Rarely,Very frequently,Very frequently,Sometimes,Rarely,Never,Rarely,Never,Very frequently,Very frequently,Very frequently,Very frequently,Sometimes,6.0,1.0,0.0,5.0,Improve,2022-08-29,New York,40.5755,-73.9789
16.0,Other streaming service,3.0,Yes,Yes,Yes,Classical,No,No,72.0,Very frequently,Rarely,Never,Never,Rarely,Never,Never,Never,Never,Never,Never,Very frequently,Never,Never,Never,Rarely,9.0,7.0,10.0,6.0,No effect,2022-08-29,New York,40.5797,-73.9718
17.0,Other streaming service,0.0,No,No,No,Video game music,No,Yes,89.0,Never,Never,Never,Never,Never,Never,Never,Never,Never,Very frequently,Never,Never,Never,Never,Never,Very frequently,10.0,0.0,0.0,0.0,No effect,2022-08-29,New York,40.5773,-73.9727
14.0,Spotify,1.0,Yes,Yes,No,Pop,Yes,No,140.0,Rarely,Rarely,Very frequently,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Very frequently,Sometimes,Sometimes,Sometimes,Sometimes,6.0,6.0,3.0,0.0,Improve,2022-08-29,New York,40.3438,-74.6599
32.0,Spotify,2.0,Yes,No,No,Metal,Yes,No,84.0,Rarely,Rarely,Very frequently,Rarely,Rarely,Rarely,Rarely,Rarely,Never,Sometimes,Very frequently,Sometimes,Rarely,Rarely,Sometimes,Very frequently,4.0,3.0,1.0,6.0,Improve,2022-08-29,New York,40.5818,-73.9672
20.0,Spotify,2.0,Yes,Yes,No,Pop,No,Yes,132.0,Never,Never,Never,Never,Never,Rarely,Never,Never,Never,Never,Never,Never,Never,Rarely,Rarely,Rarely,6.0,2.0,2.0,1.0,No effect,2022-08-29,New York,40.5809,-73.9713
18.0,Spotify,5.0,Yes,No,No,K pop,Yes,Yes,124.0,Never,Rarely,Rarely,Never,Never,Rarely,Rarely,Very frequently,Rarely,Rarely,Never,Very frequently,Rarely,Sometimes,Sometimes,Never,7.0,4.0,5.0,6.0,Improve,2022-08-29,New York,40.5837,-73.9489
14.0,Spotify,2.0,Yes,Yes,No,Classical,Yes,No,181.0,Very frequently,Never,Never,Never,Never,Rarely,Never,Never,Never,Rarely,Sometimes,Sometimes,Never,Rarely,Very frequently,Rarely,7.0,5.0,3.0,2.0,Improve,2022-08-29,New York,40.5797,-74.0038
13.0,Other streaming service,4.0,Yes,Yes,Yes,Classical,Yes,No,126.0,Very frequently,Never,Sometimes,Rarely,Never,Never,Rarely,Rarely,Never,Never,Rarely,Very frequently,Never,Never,Sometimes,Sometimes,8.0,5.0,10.0,3.0,Improve,2022-08-29,New York,40.578,-73.9435
19.0,Apple Music,8.0,Yes,No,Yes,Country,Yes,No,109.0,Never,Very frequently,Never,Rarely,Never,Never,Never,Never,Never,Never,Rarely,Rarely,Never,Rarely,Sometimes,Rarely,7.0,5.0,6.0,5.0,Improve,2022-08-29,New York,40.5854,-73.7068
14.0,Spotify,4.0,Yes,Yes,No,Classical,Yes,No,106.0,Very frequently,Never,Rarely,Never,Never,Sometimes,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,6.0,8.0,8.0,2.0,Improve,2022-08-29,New York,40.5902,-73.9352
18.0,Apple Music,2.0,Yes,Yes,No,Rap,Yes,Yes,170.0,Very frequently,Never,Sometimes,Never,Never,Very frequently,Sometimes,Rarely,Very frequently,Sometimes,Rarely,Sometimes,Sometimes,Very frequently,Rarely,Sometimes,3.0,2.0,0.0,2.0,Improve,2022-08-29,New York,40.5885,-73.8993
15.0,Spotify,5.0,Yes,No,No,Folk,Yes,Yes,87.0,Rarely,Sometimes,Never,Very frequently,Rarely,Sometimes,Never,Never,Never,Sometimes,Never,Never,Never,Sometimes,Rarely,Rarely,6.0,7.0,7.0,4.0,Improve,2022-08-29,New York,40.5837,-73.9412
17.0,Apple Music,2.0,Yes,No,No,Pop,No,Yes,117.0,Rarely,Never,Never,Never,Never,Rarely,Rarely,Never,Never,Sometimes,Rarely,Very frequently,Very frequently,Never,Never,Sometimes,9.0,8.0,4.0,8.0,Improve,2022-08-29,New York,40.3251,-74.0557
21.0,Apple Music,1.0,No,No,No,Rap,No,No,160.0,Rarely,Rarely,Never,Never,Never,Sometimes,Rarely,Never,Never,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Never,4.0,3.0,4.0,5.0,Improve,2022-08-29,New York,40.5887,-73.8124
23.0,Spotify,2.0,Yes,Yes,No,Rock,Yes,Yes,141.0,Rarely,Rarely,Never,Very frequently,Never,Rarely,Never,Never,Never,Very frequently,Very frequently,Very frequently,Never,Sometimes,Very frequently,Very frequently,0.0,5.0,7.0,0.0,No effect,2022-08-29,New York,40.5838,-73.9482
18.0,Spotify,1.0,Yes,Yes,No,Pop,No,Yes,105.0,Sometimes,Rarely,Never,Never,Rarely,Never,Rarely,Never,Sometimes,Rarely,Never,Very frequently,Never,Never,Never,Very frequently,8.0,7.0,7.0,0.0,Improve,2022-08-29,New York,40.5753,-73.9811
26.0,Spotify,14.0,Yes,No,No,Hip hop,Yes,Yes,158.0,Sometimes,Sometimes,Rarely,Very frequently,Never,Very frequently,Very frequently,Rarely,Rarely,Very frequently,Rarely,Sometimes,Very frequently,Very frequently,Very frequently,Rarely,5.0,10.0,8.0,0.0,No effect,2022-08-29,New York,40.5943,-73.9861
15.0,Spotify,3.0,Yes,Yes,Yes,Classical,Yes,No,118.0,Very frequently,Never,Never,Never,Never,Never,Never,Rarely,Never,Sometimes,Never,Sometimes,Never,Never,Never,Sometimes,9.0,6.0,8.0,5.0,Improve,2022-08-30,New York,40.5738,-74.0004
12.0,Spotify,0.5,Yes,Yes,Yes,Classical,Yes,Yes,109.0,Very frequently,Never,Never,Never,Never,Never,Rarely,Never,Never,Rarely,Never,Sometimes,Never,Never,Never,Never,7.0,8.0,6.0,2.0,Improve,2022-08-30,New York,40.5839,-73.9424
26.0,Spotify,6.0,Yes,No,No,EDM,No,Yes,156.0,Never,Never,Very frequently,Never,Never,Never,Never,Never,Never,Never,Never,Rarely,Rarely,Rarely,Never,Rarely,10.0,10.0,8.0,2.0,No effect,2022-08-30,New York,40.5836,-73.9434
17.0,Spotify,1.0,Yes,Yes,No,Country,No,No,105.0,Never,Very frequently,Never,Rarely,Rarely,Never,Rarely,Never,Never,Never,Rarely,Rarely,Rarely,Never,Sometimes,Rarely,8.0,5.0,2.0,3.0,Improve,2022-08-30,New York,40.5812,-73.9715
17.0,Spotify,3.0,Yes,Yes,Yes,R&B,Yes,Yes,148.0,Very frequently,Never,Rarely,Never,Sometimes,Very frequently,Very frequently,Very frequently,Sometimes,Never,Rarely,Very frequently,Very frequently,Very frequently,Sometimes,Never,9.0,10.0,10.0,3.0,No effect,2022-08-30,New York,40.5779,-73.9603
32.0,Spotify,12.0,Yes,Yes,Yes,Jazz,Yes,Yes,200.0,Never,Never,Sometimes,Rarely,Never,Sometimes,Very frequently,Rarely,Never,Sometimes,Never,Rarely,Sometimes,Rarely,Never,Never,9.0,4.0,4.0,4.0,Improve,2022-08-30,New York,40.589,-73.9267
22.0,YouTube Music,3.0,No,Yes,No,Classical,Yes,No,113.0,Very frequently,Never,Never,Never,Never,Never,Sometimes,Never,Never,Never,Never,Rarely,Never,Never,Rarely,Never,8.0,2.0,4.0,0.0,No effect,2022-08-30,New York,40.5777,-73.9616
38.0,Spotify,1.0,No,No,No,Metal,Yes,Yes,191.0,Rarely,Never,Never,Sometimes,Never,Never,Rarely,Never,Never,Never,Very frequently,Never,Never,Never,Sometimes,Rarely,1.0,1.0,5.0,1.0,Improve,2022-08-30,New York,40.5913,-73.9021
18.0,YouTube Music,10.0,Yes,No,No,EDM,Yes,No,140.0,Never,Never,Very frequently,Sometimes,Never,Sometimes,Never,Never,Never,Sometimes,Never,Very frequently,Very frequently,Very frequently,Never,Never,10.0,9.0,9.0,8.0,Improve,2022-08-30,New York,40.579,-73.9818
14.0,Spotify,5.0,Yes,Yes,No,Classical,Yes,Yes,40.0,Very frequently,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Sometimes,Rarely,Sometimes,Never,Sometimes,Sometimes,Rarely,Rarely,Very frequently,3.0,0.0,2.0,3.0,Improve,2022-08-30,New York,40.5811,-73.9747
14.0,Other streaming service,0.5,Yes,Yes,No,Video game music,Yes,Yes,173.0,Very frequently,Never,Never,Rarely,Never,Never,Rarely,Sometimes,Rarely,Never,Never,Very frequently,Never,Never,Never,Very frequently,4.0,0.0,4.0,0.0,Improve,2022-08-30,New York,40.5748,-73.9867
19.0,Spotify,5.0,Yes,Yes,Yes,Metal,Yes,Yes,180.0,Rarely,Rarely,Rarely,Rarely,Never,Rarely,Rarely,Never,Rarely,Sometimes,Very frequently,Sometimes,Rarely,Rarely,Very frequently,Sometimes,2.0,3.0,5.0,2.0,Improve,2022-08-30,New York,40.5899,-73.9524
20.0,YouTube Music,3.0,Yes,Yes,Yes,Classical,Yes,No,100.0,Very frequently,Sometimes,Rarely,Sometimes,Rarely,Rarely,Very frequently,Rarely,Rarely,Never,Rarely,Sometimes,Sometimes,Rarely,Rarely,Rarely,2.0,3.0,3.0,0.0,Improve,2022-08-30,New York,40.5754,-73.9783
18.0,Spotify,2.0,No,No,No,Rock,Yes,No,123.0,Never,Very frequently,Never,Rarely,Rarely,Rarely,Rarely,Never,Never,Never,Sometimes,Very frequently,Never,Sometimes,Sometimes,Sometimes,8.0,4.0,3.0,0.0,Improve,2022-08-30,New York,40.5769,-73.9661
31.0,I do not use a streaming service.,4.0,Yes,Yes,No,Classical,Yes,Yes,55.0,Very frequently,Rarely,Never,Rarely,Rarely,Never,Sometimes,Never,Never,Rarely,Rarely,Never,Never,Never,Sometimes,Sometimes,8.0,8.0,9.0,3.0,Improve,2022-08-30,New York,40.5683,-74.3446
